hash,initial_buffer_time,Rebuffer_count,average_duration_of_stalling_event,mean(seqPSNR),averageWeightedBitrate,st_events_max,bitrate_pos_changes_count,bitrate_neg_changes_count,bitrate_max_pos_change,bitrate_max_neg_change,bitrate_mean_pos_change,bitrate_mean_neg_change,freq_of_st,Bitrate_switch_count,freq_of_sw,Rebuffer_percentage,Average_Bitrate_Swithcing_magnitude,Average_relative_Bitrate_Swithcing_magnitude,Ratio_on_highest_sequense_quality_layer,Ratio_on_minimum_sequense_quality_layer,Ratio_on_sequense_quality_layer_max_2,width_height,SI,TI,content,motion,Constant_bitrate,MOS
224,1.6,0,0,28.3845,1753,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,345600,112,144,human,average motion,1,59.07588349
225,2.88,1,1.28,28.7097,2086,1.28,2,2,555,-555,555,-555,0.070621469,4,0.282485876,0.113475177,555,0,0.531914894,0,0.886524823,658944,112,144,human,average motion,0,44.32508121
226,2.32,4,2.24,31.0899,4466.8,3.36,0,4,0,-1598,0,-1178.5,0.187969925,4,0.187969925,0.47257384,1178.5,-1178.5,0.105485232,0,0.52742616,1557504,112,144,human,average motion,0,40.38052846
227,1.84,3,3.1733,31.6885,5165.6,4.16,0,3,0,-1598,0,-1341.333333,0.140449438,3,0.140449438,0.487704918,1341.333333,-1341.333333,0.102459016,0,0.512295082,1806336,112,144,human,average motion,0,40.13611449
228,1.92,3,0.14667,33.1849,6778,0.32,1,1,1220,-1220,1220,-1220,0.242718447,2,0.161812298,0.042145594,1220,0,0.766283525,0,0.957854406,2073600,112,144,human,average motion,0,68.44276787
229,0.25,0,0,37.5025,875.8,0,2,0,921,0,697.5,0,0,2,0.195121951,0,697.5,697.5,0.4,0.4,0.4,188552,35,45,animals,smooth motion,0,63.00304725
230,0.29167,0,0,38.2808,1141.2,0,3,0,1057,0,817.3333333,0,0,3,0.291497032,0,817.3333333,817.3333333,0.1999994,0.3999988,0.3999988,283392,35,45,animals,smooth motion,0,61.37462145
231,7.7917,4,0.5625,34.7497,371.8,0.83333,0,1,0,-744,0,-744,0.199583868,1,0.049895967,0.183673469,744,-744,0.163265306,0.653061224,0,110592,35,45,animals,smooth motion,0,39.35032938
232,1.5,0,0,40.49,1269,0,2,2,1129,-651,1025,-460.5,0,4,0.347826087,0,742.75,282.25,0.2,0,0.4,385064,35,45,animals,smooth motion,0,79.15233373
233,1,0,0,40.6423,1308.6,0,1,0,1708,0,1708,0,0,1,0.090909091,0,1708,1708,0.2,0,0.2,405504,35,45,animals,smooth motion,0,81.81004274
234,0.875,0,0,43.3974,2236.6,0,4,0,1152,0,715,0,0,4,0.367816092,0,715,715,0.2,0,0.8,812928,35,45,animals,smooth motion,0,78.03752658
235,0.41667,3,0.44444,45.9636,3024.6,0.58333,1,1,2860,-1152,2860,-1152,0.255319149,2,0.170212766,0.117646799,2006,854,0.52941192,0,0.705882561,1363968,35,45,animals,smooth motion,0,69.58275492
236,0.41667,1,0.041667,47.0223,3255,0.041667,1,0,2860,0,2860,0,0.095617835,1,0.095617835,0.004148729,2860,2860,0.796683407,0,0.796683407,1597440,35,45,animals,smooth motion,0,76.52136652
237,1.2917,4,0.63542,47.3433,3596.6,1.125,0,1,0,-1152,0,-1152,0.289157323,1,0.072289331,0.202653569,1152,-1152,0.637877145,0,0.797346431,1806336,35,45,animals,smooth motion,0,70.55308181
238,1.375,3,2.9028,49.6976,4993.8,4.75,0,2,0,-1216,0,-1093,0.149377841,2,0.099585228,0.465477889,1093,-1093,0.106904422,0,0.534522111,2073600,35,45,animals,smooth motion,0,63.99601216
239,0.26667,0,0,30.5375,792.8,0,2,1,739,-637,688,-637,0,3,0.292206843,0,671,246.3333333,0.1999994,0.3999988,0.1999994,202752,60,84,food,smooth motion,0,66.45639415
240,0.26667,0,0,31.2916,1017.8,0,2,1,1125,-488,932,-488,0,3,0.292206843,0,784,458.6666667,0.1999994,0.3999988,0.3999988,283392,60,84,food,smooth motion,0,68.6342893
241,1.2333,2,2.5,32.8928,1561.2,4.6667,3,1,2156,-1074,1132.666667,-1074,0.123203538,4,0.246407077,0.333333333,1118,581,0.266666667,0,0.4,432530,60,84,food,smooth motion,0,59.9984856
242,0.93333,1,0.2,32.3867,1470.6,0.2,1,0,637,0,637,0,0.089820628,1,0.089820628,0.01960496,637,637,0.784316032,0,0.784316032,337920,60,84,food,smooth motion,0,74.35672184
243,1,0,0,33.7694,1783,0,3,0,637,0,570.3333333,0,0,3,0.272727273,0,570.3333333,570.3333333,0.2,0,0.8,534528,60,84,food,smooth motion,0,83.30165767
244,1,0,0,35.7695,2218.8,0,4,0,1105,0,704,0,0,4,0.363636364,0,704,704,0.2,0,0.8,812928,60,84,food,smooth motion,0,82.94365947
245,1.2333,1,0.033333,36.6611,2561,0.033333,3,0,1105,0,726.3333333,0,0.088757134,3,0.266271402,0.003328882,726.3333333,726.3333333,0.199334224,0,0.996671118,964224,60,84,food,smooth motion,0,92.65031882
246,1.9667,2,1.1167,34.4636,1997.8,1.3667,1,3,1711,-637,1711,-570.3333333,0.14084507,4,0.281690141,0.182559081,855.5,0,0.326976368,0,0.653952736,648960,60,84,food,smooth motion,0,70.16814274
247,1.6,0,0,43.8644,5343.6,0,0,1,0,-1008,0,-1008,0,1,0.086206897,0,1008,-1008,0.2,0,1,2073600,60,84,food,smooth motion,0,96.63354027
248,1.5,4,1.3667,40.1303,4544,2.7333,0,2,0,-3478,0,-2276,0.235755922,2,0.117877961,0.353449669,2276,-2276,0.387930198,0,0.646550331,1378176,60,84,food,smooth motion,0,75.20794063
249,2.2667,4,0.69167,26.7595,240,0.9,0,0,0,0,0,0,0.266075978,0,0,0.216706092,0,0,0.783293908,0.783293908,0,76800,52,20,human,smooth motion,1,14.05929723
250,1.2,2,3.75,32.9626,1584.6,6.9333,3,1,2387,-1208,1044.666667,-1208,0.106951872,4,0.213903743,0.428571429,1085.5,481.5,0.114285714,0,0.342857143,432530,52,20,human,smooth motion,0,40.04312343
251,0.46667,2,1.4833,33.501,1642.2,2.1333,1,2,2200,-1208,2200,-951.5,0.148883744,3,0.223325616,0.228789593,1367.666667,99,0.154242081,0,0.462726244,393192,52,20,human,smooth motion,0,47.31393698
252,0.36667,2,0.51667,36.3398,2998.4,0.9,1,1,3431,-1231,3431,-1231,0.175438596,2,0.175438596,0.093655315,2331,1100,0.362537874,0,0.725075748,1100072,52,20,human,smooth motion,0,71.74479949
253,0.33333,2,1.75,36.6264,3244.6,2.4,1,1,3431,-1231,3431,-1231,0.144578662,2,0.144578662,0.259257613,2331,1100,0.444445432,0,0.592593909,1310680,52,20,human,smooth motion,0,61.75818514
254,1.0667,0,0,31.9854,1043,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,307200,52,20,human,smooth motion,1,52.91435067
255,1.0667,0,0,33.9319,1712,0,2,0,695,0,630,0,0,2,0.180722347,0,630,630,0.2,0,0.8,430848,52,20,human,smooth motion,0,57.57738328
256,2.0667,4,1.9583,38.3143,4375.8,2.7,0,4,0,-1457,0,-1129,0.201005025,4,0.201005025,0.439251288,1129,-1129,0.112149742,0,0.560748712,1557504,52,20,human,smooth motion,0,51.16824737
257,1.7,0,0,40.0201,5871,0,0,1,0,-1185,0,-1185,0,1,0.085470085,0,1185,-1185,0.2,0,1,2073600,52,20,human,smooth motion,0,93.82217612
258,1.6333,4,1.825,38.3721,4899.6,5.1333,0,2,0,-4516,0,-2540.5,0.211267978,2,0.105633989,0.421965318,2540.5,-2540.5,0.346820809,0,0.578034682,1378176,52,20,human,smooth motion,0,63.9451353
259,2.1,4,0.65833,30.9841,234,0.93333,0,0,0,0,0,0,0.271493827,0,0,0.208441183,0,0,0.791558817,0.791558817,0,76800,61,82,sports,high motion,1,29.60623212
260,0.6,0,0,31.9025,469.2,0,2,1,328,-192,260,-192,0,3,0.283018868,0,237.3333333,109.3333333,0.2,0.4,0,141810,61,82,sports,high motion,0,50.80954092
261,0.83333,0,0,32.7322,924.2,0,2,1,1592,-1293,1056,-1293,0,3,0.276923929,0,1135,273,0.2000006,0.4000012,0.2000006,252968,61,82,sports,high motion,0,54.41516224
262,0.3,0,0,32.7458,866,0,2,1,819,-703,761,-703,0,3,0.291262136,0,741.6666667,273,0.2,0.4,0.2,202752,61,82,sports,high motion,0,52.28755551
263,0.23333,0,0,32.8501,984,0,2,1,1293,-1293,1056,-1293,0,3,0.293160564,0,1135,273,0.2000006,0.4000012,0.2000006,276480,61,82,sports,high motion,0,46.22062106
264,0.26667,0,0,33.0781,1124.6,0,2,1,1293,-590,1056,-590,0,3,0.292206843,0,900.6666667,507.3333333,0.1999994,0.3999988,0.3999988,283392,61,82,sports,high motion,0,50.14334257
265,0.26667,0,0,33.1763,1242.6,0,2,0,1293,0,1056,0,0,2,0.194804562,0,1056,1056,0.3999988,0.3999988,0.3999988,368640,61,82,sports,high motion,0,44.59226352
266,0.23333,0,0,33.3342,1373.2,0,3,0,1293,0,921.6666667,0,0,3,0.293160564,0,921.6666667,921.6666667,0.2000006,0.4000012,0.4000012,368640,61,82,sports,high motion,0,55.07076812
267,0.23333,0,0,33.6952,1759.4,0,3,0,1946,0,1347.666667,0,0,3,0.293160564,0,1347.666667,1347.666667,0.2000006,0.4000012,0.4000012,494592,61,82,sports,high motion,0,48.64349024
268,1.2667,0,0,32.0167,450.4,0,1,0,186,0,186,0,0,1,0.088757134,0,186,186,0.4,0,0,141810,61,82,sports,high motion,0,55.20332699
269,1.2333,0,0,32.7309,722.4,0,2,0,378,0,338.5,0,0,2,0.178042071,0,338.5,338.5,0.4,0,0,196608,61,82,sports,high motion,0,59.96188581
270,1.2333,2,3.1333,33.8942,1570.6,5.7333,2,1,2623,-1243,1606.5,-1243,0.114285714,3,0.171428571,0.385247161,1485.333333,656.6666667,0.122950568,0,0.368851703,403691,61,82,sports,high motion,0,39.14358045
271,1.2,0,0,33.0845,900.2,0,4,0,703,0,345,0,0,4,0.357142857,0,345,345,0.2,0,0.2,222859,61,82,sports,high motion,0,56.32013301
272,1.4333,0,0,32.4343,562,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,196608,61,82,sports,high motion,1,49.40985604
273,6.8667,4,0.675,31.5471,338,0.8,0,1,0,-520,0,-520,0.204428953,1,0.051107238,0.212598425,520,-520,0.157480315,0.62992126,0,95944,61,82,sports,high motion,0,32.85715719
274,1.9667,0,0,32.605,600.4,0,0,1,0,-192,0,-192,0,1,0.083565227,0,192,-192,0.2,0,0,196608,61,82,sports,high motion,0,58.92806131
275,1.5667,0,0,33.9154,1214.6,0,2,0,703,0,501,0,0,2,0.172910165,0,501,501,0.4,0,0.4,273420,61,82,sports,high motion,0,69.31840321
276,0.9,0,0,33.7938,1133.8,0,2,0,703,0,501,0,0,2,0.183486239,0,501,501,0.2,0,0.2,289800,61,82,sports,high motion,0,62.41434266
277,0.76667,0,0,34.3871,1533,0,3,0,703,0,530.6666667,0,0,3,0.278636908,0,530.6666667,530.6666667,0.1999994,0,0.5999982,393192,61,82,sports,high motion,0,61.6985615
278,0.73333,0,0,34.522,1555.6,0,1,0,1002,0,1002,0,0,1,0.093167991,0,1002,1002,0.8000024,0,0.8000024,311880,61,82,sports,high motion,0,65.380014
279,0.6,0,0,34.7968,1909.6,0,2,0,1002,0,796,0,0,2,0.188679245,0,796,796,0.6,0,0.8,612456,61,82,sports,high motion,0,70.00922051
280,0.46667,2,1.5833,34.5638,1663.6,2.1,1,2,2245,-1243,2245,-973,0.146699625,3,0.220049438,0.240504214,1397,99.66666667,0.151899157,0,0.455697472,393192,61,82,sports,high motion,0,47.72975783
281,0.4,0,0,35.537,2550,0,1,0,2245,0,2245,0,0,1,0.096153846,0,2245,2245,0.8,0,0.8,734152,61,82,sports,high motion,0,70.5194139
282,0.36667,0,0,35.9639,3316.8,0,2,0,2245,0,1761.5,0,0,2,0.192925425,0,1761.5,1761.5,0.5999982,0,0.7999976,1310680,61,82,sports,high motion,0,73.83738343
283,0.33333,2,1.7833,35.9263,3316.8,2.6667,1,1,3523,-1278,3523,-1278,0.143884892,2,0.143884892,0.262899444,2400.5,1122.5,0.442260334,0,0.589680445,1310680,61,82,sports,high motion,0,46.46328222
284,0.33333,0,0,36.6678,4178.4,0,2,0,3523,0,2519,0,0,2,0.193549011,0,2519,2519,0.4000012,0,0.8000024,1539720,61,82,sports,high motion,0,72.14188318
285,0.33333,1,7.3,36.9043,4481.4,7.3,2,0,3523,0,2519,0,0.056710882,2,0.113421765,0.421964316,2519,2519,0.346821411,0,0.462428548,1539720,61,82,sports,high motion,0,58.86722675
286,1.1333,0,0,33.7384,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,307200,61,82,sports,high motion,1,65.7061507
287,1.2667,0,0,33.9663,1193.6,0,1,0,703,0,703,0,0,1,0.088757134,0,703,703,0.2,0,0.2,314880,61,82,sports,high motion,0,57.17223818
288,1.2667,0,0,34.8953,2241.8,0,1,0,5944,0,5944,0,0,1,0.088757134,0,5944,5944,0.2,0,0.2,537600,61,82,sports,high motion,0,75.29922552
289,1.1,0,0,34.7927,1733.4,0,2,0,703,0,646.5,0,0,2,0.18018018,0,646.5,646.5,0.2,0,0.8,430848,61,82,sports,high motion,0,69.46409038
290,1.1,0,0,34.8971,1851.4,0,2,0,703,0,646.5,0,0,2,0.18018018,0,646.5,646.5,0.4,0,0.8,534528,61,82,sports,high motion,0,76.91820503
291,1.2667,1,0.63333,35.055,1982,0.63333,3,0,703,0,648.6666667,0,0.084033613,3,0.25210084,0.05955818,648.6666667,648.6666667,0.188088364,0,0.752353456,534528,61,82,sports,high motion,0,64.32456568
292,1.1,0,0,35.2879,2230.6,0,3,0,703,0,648.6666667,0,0,3,0.27027027,0,648.6666667,648.6666667,0.4,0,0.8,648960,61,82,sports,high motion,0,71.55620007
293,1.6667,0,0,34.0573,1193.6,0,0,1,0,-703,0,-703,0,1,0.085714041,0,703,-703,0.2,0,0.2,314880,61,82,sports,high motion,0,68.02696658
294,1.6667,1,0.066667,35.0135,1756,0.066667,0,0,0,0,0,0,0.085227515,0,0,0.006615938,0,0,0.993384062,0,0.993384062,345600,61,82,sports,high motion,1,69.37461176
295,1.3,0,0,35.0135,1756,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,345600,61,82,sports,high motion,1,73.16184825
296,1.3,0,0,35.4462,2240.6,0,2,0,653,0,621.5,0,0,2,0.17699115,0,621.5,621.5,0.2,0,1,658944,61,82,sports,high motion,0,72.13435061
297,1.3333,0,0,35.5552,2358.6,0,2,0,653,0,621.5,0,0,2,0.176471107,0,621.5,621.5,0.2,0,1,784896,61,82,sports,high motion,0,78.41944441
298,1.3,0,0,35.7158,2489.2,0,2,0,653,0,621.5,0,0,2,0.17699115,0,621.5,621.5,0.4,0,1,784896,61,82,sports,high motion,0,75.81708569
299,2.8333,0,0,34.4095,1452.2,0,1,2,703,-1293,703,-998,0,3,0.233766841,0,899.6666667,-431,0.2,0,0.4,413952,61,82,sports,high motion,0,73.54601406
300,3.0667,0,0,34.7555,1710.8,0,2,2,703,-1293,646.5,-1293,0,4,0.306121668,0,969.75,-323.25,0.4,0,0.6,525312,61,82,sports,high motion,0,65.20396791
301,2.9667,0,0,34.3892,1452.2,0,0,2,0,-703,0,-646.5,0,2,0.154241249,0,646.5,-646.5,0.2,0,0.4,413952,61,82,sports,high motion,0,79.66357339
302,2.9333,1,1.1,35.2827,2110,1.1,2,2,590,-590,590,-590,0.071259077,4,0.285036306,0.099099099,590,0,0.540540541,0,0.900900901,658944,61,82,sports,high motion,0,70.10986961
303,1.6333,0,0,36.417,3254.6,0,0,1,0,-1278,0,-1278,0,1,0.085960132,0,1278,-1278,0.2,0,1,1115136,61,82,sports,high motion,0,82.71141813
304,1.6667,1,0.066667,36.417,3254.6,0.066667,0,1,0,-1278,0,-1278,0.085227515,1,0.085227515,0.006615938,1278,-1278,0.198676812,0,0.993384062,1115136,61,82,sports,high motion,0,80.43821272
305,1.6667,2,0.33333,36.4219,3379.6,0.53333,0,2,0,-1278,0,-965.5,0.1621626,2,0.1621626,0.062494141,965.5,-965.5,0.375002344,0,0.937505859,1327104,61,82,sports,high motion,0,71.32059637
306,1.6667,4,0.75833,36.6793,3765.8,1.4333,0,1,0,-1278,0,-1278,0.272108844,1,0.068027211,0.232734611,1278,-1278,0.460359234,0,0.767265389,1557504,61,82,sports,high motion,0,64.32483144
307,1.6667,4,0.70833,36.5501,3772.8,1.6333,0,1,0,-2521,0,-2521,0.275862069,1,0.068965517,0.220777197,2521,-2521,0.623378243,0,0.779222803,1612800,61,82,sports,high motion,0,66.27527823
308,1.6333,1,0.066667,37.0066,4277,0.066667,0,0,0,0,0,0,0.085470085,0,0,0.006625806,0,0,0.993374194,0,0.993374194,2073600,61,82,sports,high motion,1,79.07608322
309,2.3,4,1.6,37.0011,4179.2,2.1333,0,3,0,-2720,0,-1550.333333,0.213903743,3,0.160427807,0.390243902,1550.333333,-1550.333333,0.12195122,0,0.609756098,1557504,61,82,sports,high motion,0,60.45279998
310,2.2667,3,1.7333,36.733,3975,2.7333,0,4,0,-2521,0,-1486,0.171755397,4,0.229007197,0.342105263,1486,-1486,0.131578947,0,0.526315789,1196160,61,82,sports,high motion,0,62.86004108
311,2.3,4,2.1917,37.3242,4482.2,3,0,4,0,-1515,0,-1162.75,0.189873117,4,0.189873117,0.467141266,1162.75,-1162.75,0.106571747,0,0.532858734,1557504,61,82,sports,high motion,0,58.40079297
312,1.8333,3,3.1444,37.8457,5171.4,4.1667,0,3,0,-1515,0,-1332.666667,0.14106561,3,0.14106561,0.485422005,1332.666667,-1332.666667,0.102915599,0,0.514577995,1806336,61,82,sports,high motion,0,59.84707317
313,1.9,0,0,38.5872,6033,0,0,1,0,-1205,0,-1205,0,1,0.084033613,0,1205,-1205,0.2,0,1,2073600,61,82,sports,high motion,0,85.6355977
314,1.8333,3,2.5889,37.7419,5026.2,3.8,1,3,1205,-3998,1205,-1952,0.153061224,4,0.204081633,0.437149274,1765.25,-1162.75,0.225140291,0,0.562850726,1557504,61,82,sports,high motion,0,53.81162007
315,1.9,2,0.15,39.1431,6756,0.26667,1,1,1205,-1205,1205,-1205,0.163934426,2,0.163934426,0.029126214,1205,0,0.776699029,0,0.970873786,2073600,61,82,sports,high motion,0,77.28849105
316,2.3,3,1.9333,36.8027,3947.8,3.1667,0,2,0,-4651,0,-2972,0.165745856,2,0.110497238,0.367088608,2972,-2972,0.253164557,0,0.506329114,1148928,61,82,sports,high motion,0,65.25841443
317,1.8333,4,1.8583,37.5953,4900.6,5.4,0,1,0,-5241,0,-5241,0.207612098,1,0.051903024,0.426388427,5241,-5241,0.344166944,0,0.573611573,1209600,61,82,sports,high motion,0,47.54196849
318,1.7667,4,1.6,37.6997,5018.6,4.2,0,2,0,-4651,0,-2620.5,0.220183082,2,0.110091541,0.390243902,2620.5,-2620.5,0.365853659,0,0.609756098,1378176,61,82,sports,high motion,0,48.59586364
319,1.9,3,0.21111,39.3598,6997,0.43333,0,0,0,0,0,0,0.239362339,0,0,0.05955818,0,0,0.94044182,0,0.94044182,2073600,61,82,sports,high motion,1,73.49195047
320,2.04,1,0.04,21.688,173,0.04,0,0,0,0,0,0,0.082781457,0,0,0.003984064,0,0,0.996015936,0.996015936,0,76800,160,86,screen,smooth motion,1,19.40809413
321,0.24,0,0,24.2049,767.2,0,3,0,790,0,541.3333333,0,0,3,0.29296875,0,541.3333333,541.3333333,0.2,0.4,0.4,283392,160,86,screen,smooth motion,0,53.92102138
322,0.24,0,0,30.6116,1070.2,0,3,0,1111,0,783,0,0,3,0.29296875,0,783,783,0.2,0.4,0.4,494592,160,86,screen,smooth motion,0,48.87502451
323,1.24,0,0,24.9272,870.4,0,3,0,527,0,366,0,0,3,0.266903915,0,366,366,0.2,0,0.6,365772,160,86,screen,smooth motion,0,52.72630668
324,1.2,1,0.56,30.034,1395.2,0.56,2,1,2042,-725,1071,-725,0.085034014,3,0.255102041,0.053030303,955.6666667,472.3333333,0.189393939,0,0.568181818,722700,160,86,screen,smooth motion,0,69.41155464
325,2.08,2,0.26,24.5138,686,0.32,0,0,0,0,0,0,0.158730159,0,0,0.049429658,0,0,0.950570342,0,0,307200,160,86,screen,smooth motion,1,55.89660712
326,0.76,1,0.16,27.5317,1511,0.16,1,1,1111,-319,1111,-319,0.091575092,2,0.183150183,0.015748031,715,396,0.590551181,0,0.787401575,774144,160,86,screen,smooth motion,0,77.3002286
327,0.36,0,0,49.005,3044.4,0,1,0,2948,0,2948,0,0,1,0.096525097,0,2948,2948,0.8,0,0.8,1597440,160,86,screen,smooth motion,0,79.59731836
328,0.36,1,0.6,49.005,3044.4,0.6,1,0,2948,0,2948,0,0.091240876,1,0.091240876,0.056603774,2948,2948,0.754716981,0,0.754716981,1597440,160,86,screen,smooth motion,0,69.09025821
329,1.36,3,1.2133,54.7862,3548.8,1.92,0,1,0,-426,0,-426,0.2,1,0.066666667,0.26686217,426,-426,0.586510264,0,0.73313783,2073600,160,86,screen,smooth motion,0,74.97166485
330,0.66667,0,0,25.3204,427.4,0,2,1,434,-703,351.5,-703,0,3,0.281249121,0,468.6666667,0,0.1999994,0.5999982,0,133352,81,13,architecture,static,0,28.00784809
331,0.26667,0,0,27.0705,845.2,0,2,1,952,-952,827.5,-952,0,3,0.292206843,0,869,234.3333333,0.1999994,0.3999988,0.1999994,276480,81,13,architecture,static,0,45.81435886
332,1.2,0,0,25.7523,447.2,0,1,0,137,0,137,0,0,1,0.089285714,0,137,137,0.6,0,0,158700,81,13,architecture,static,0,38.64097925
333,1.2,0,0,26.6666,735,0,2,0,434,0,285.5,0,0,2,0.178571429,0,285.5,285.5,0.6,0,0,237586,81,13,architecture,static,0,40.91857064
334,1.2,2,4.9167,30.4359,1690.2,9.0333,3,1,2763,-1377,1147.666667,-1377,0.095087314,4,0.190174628,0.495797472,1205,516.5,0.100840506,0,0.302521517,685850,81,13,architecture,static,0,31.99007924
335,0.8,0,0,31.1359,2023.4,0,2,0,952,0,747.5,0,0,2,0.185185185,0,747.5,747.5,0.6,0,0.8,774144,81,13,architecture,static,0,76.63531216
336,1.2667,0,0,31.7638,1888,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,921600,81,13,architecture,static,1,79.99073136
337,1.3,1,0.066667,34.0645,2656,0.066667,2,0,834,0,688.5,0,0.087976282,2,0.175952563,0.006625806,688.5,688.5,0.397349678,0,0.993374194,1327104,81,13,architecture,static,0,79.16441608
